byte baseTypes[] PROGMEM = {
	BN,S,B,S,WS,B,
	BN,B,S,WS,ON,ET,
	ON,ET,CS,ET,CS,ES,
	EN,CS,ON,L,ON,L,
	ON,BN,B,BN,CS,
	ON,ET,ON,L,ON,
	ET,EN,ON,L,ON,
	EN,L,ON,L,ON,
	L,ON,L,ON,L,
	ON,L,ON,L,ON,
	L,ON,NSM,L,NSM,
	L,ON,L,ON,L,
	ON,L,ON,L,ON,
	L,NSM,L,NSM,
	L,ON,L,NSM,
	L,NSM,L,NSM,
	R,NSM,R,NSM,
	R,NSM,L,R,
	L,R,L,AL,
	L,CS,AL,ON,
	NSM,L,AL,L,
	AL,L,AL,L,
	AL,NSM,L,AN,
	ET,AN,AL,NSM,
	AL,NSM,AL,NSM,
	AL,NSM,ON,NSM,
	AL,EN,AL,L,
	BN,AL,NSM,AL,
	NSM,L,AL,L,
	AL,NSM,AL,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,ET,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	ET,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	ON,ET,ON,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,ET,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,L,NSM,L,
	NSM,ON,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,WS,L,ON,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,ET,
	L,NSM,L,ON,
	L,ON,NSM,WS,
	L,NSM,L,NSM,
	L,NSM,L,NSM,
	L,NSM,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,WS,BN,L,
	R,ON,WS,B,
	LRE,RLE,PDF,LRO,
	RLO,WS,ET,ON,
	L,ON,L,WS,
	BN,L,BN,EN,
	L,EN,ET,ON,
	L,EN,ET,ON,
	L,ET,L,NSM,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ET,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	ET,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,EN,
	L,EN,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	ON,L,ON,L,
	WS,ON,L,ON,
	L,NSM,ON,L,
	ON,L,ON,L,
	NSM,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,ON,
	L,ON,L,R,
	NSM,R,ET,R,
	L,R,L,R,
	L,R,L,R,
	L,R,AL,L,
	AL,ON,L,AL,
	L,AL,L,AL,
	ON,L,NSM,L,
	NSM,L,ON,CS,
	ON,CS,L,ON,
	CS,ON,ET,ON,
	ET,ON,L,ON,
	ET,ON,L,AL,
	L,AL,L,BN,
	L,ON,ET,ON,
	ET,CS,ET,CS,
	ES,EN,CS,ON,
	L,ON,L,ON,
	L,ET,ON,ET,
	L,ON,L,BN,
	ON,L
};
